   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 357:../proyecto.c **** void sprite_clear( sprite_t const *sprite, uint16 num )
 358:../proyecto.c **** {
 3055              		.loc 1 358 0
 3056              		.cfi_startproc
 3057              		@ Function supports interworking.
 3058              		@ args = 0, pretend = 0, frame = 8
 3059              		@ frame_needed = 1, uses_anonymous_args = 0
 3060 0698 0DC0A0E1 		mov	ip, sp
 3061              	.LCFI14:
 3062              		.cfi_def_cfa_register 12
 3063 069c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3064 06a0 04B04CE2 		sub	fp, ip, #4
 3065              		.cfi_offset 14, -8
 3066              		.cfi_offset 13, -12
 3067              		.cfi_offset 11, -16
 3068              	.LCFI15:
 3069              		.cfi_def_cfa 11, 4
 3070 06a4 08D04DE2 		sub	sp, sp, #8
 3071 06a8 10000BE5 		str	r0, [fp, #-16]
 3072 06ac 0130A0E1 		mov	r3, r1
 3073 06b0 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 359:../proyecto.c ****     lcd_clearWindow( sprite->plots[num].x, sprite->plots[num].y, sprite->width, sprite->height );
 3074              		.loc 1 359 0
 3075 06b4 B2315BE1 		ldrh	r3, [fp, #-18]
 3076 06b8 10201BE5 		ldr	r2, [fp, #-16]
 3077 06bc 013083E2 		add	r3, r3, #1
 3078 06c0 8331A0E1 		mov	r3, r3, asl #3
 3079 06c4 033082E0 		add	r3, r2, r3
 3080 06c8 B000D3E1 		ldrh	r0, [r3, #0]
 3081 06cc B2315BE1 		ldrh	r3, [fp, #-18]
 3082 06d0 10101BE5 		ldr	r1, [fp, #-16]
 3083 06d4 012083E2 		add	r2, r3, #1
 3084 06d8 0230A0E3 		mov	r3, #2
 3085 06dc 8221A0E1 		mov	r2, r2, asl #3
 3086 06e0 022081E0 		add	r2, r1, r2
 3087 06e4 033082E0 		add	r3, r2, r3
 3088 06e8 B010D3E1 		ldrh	r1, [r3, #0]
 3089 06ec 10301BE5 		ldr	r3, [fp, #-16]
 3090 06f0 B020D3E1 		ldrh	r2, [r3, #0]
 3091 06f4 10301BE5 		ldr	r3, [fp, #-16]
 3092 06f8 B230D3E1 		ldrh	r3, [r3, #2]
 3093 06fc FEFFFFEB 		bl	lcd_clearWindow
 360:../proyecto.c **** }
 3094              		.loc 1 360 0
 3095 0700 0CD04BE2 		sub	sp, fp, #12
 3096 0704 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3097 0708 1EFF2FE1 		bx	lr
 3098              		.cfi_endproc
 3099              	.LFE7:
 3101              		.align	2
 3102              		.global	lcd_putBmp
 3104              	lcd_putBmp:
 3105              	.LFB8:
 361:../proyecto.c **** 
 362:../proyecto.c **** /*
 363:../proyecto.c **** ** Muestra un BMP de tamaño (xsize, ysize) píxeles en la posición (x,y)
 364:../proyecto.c **** ** Esta función es una generalización de lcd_putWallpaper
 365:../proyecto.c **** */
 366:../proyecto.c **** void lcd_putBmp( uint8 *bmp, uint16 x, uint16 y, uint16 xsize, uint16 ysize )
 367:../proyecto.c **** {
 3106              		.loc 1 367 0
 3107              		.cfi_startproc
 3108              		@ Function supports interworking.
 3109              		@ args = 4, pretend = 0, frame = 32
 3110              		@ frame_needed = 1, uses_anonymous_args = 0
 3111 070c 0DC0A0E1 		mov	ip, sp
 3112              	.LCFI16:
 3113              		.cfi_def_cfa_register 12
 3114 0710 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3115 0714 04B04CE2 		sub	fp, ip, #4
 3116              		.cfi_offset 14, -8
 3117              		.cfi_offset 13, -12
 3118              		.cfi_offset 11, -16
 3119              	.LCFI17:
 3120              		.cfi_def_cfa 11, 4
 3121 0718 20D04DE2 		sub	sp, sp, #32
 3122 071c 20000BE5 		str	r0, [fp, #-32]
 3123 0720 B2124BE1 		strh	r1, [fp, #-34]	@ movhi
 3124 0724 B4224BE1 		strh	r2, [fp, #-36]	@ movhi
 3125 0728 B6324BE1 		strh	r3, [fp, #-38]	@ movhi
 368:../proyecto.c **** 	uint32 headerSize;
 369:../proyecto.c **** 
 370:../proyecto.c **** 	uint16 xSrc, ySrc, yDst;
 371:../proyecto.c **** 	uint16 offsetSrc, offsetDst;
 372:../proyecto.c **** 
 373:../proyecto.c **** 	headerSize = bmp[10] + (bmp[11] << 8) + (bmp[12] << 16) + (bmp[13] << 24);
 3126              		.loc 1 373 0
 3127 072c 20301BE5 		ldr	r3, [fp, #-32]
 3128 0730 0A3083E2 		add	r3, r3, #10
 3129 0734 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3130 0738 0320A0E1 		mov	r2, r3
 3131 073c 20301BE5 		ldr	r3, [fp, #-32]
 3132 0740 0B3083E2 		add	r3, r3, #11
 3133 0744 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3134 0748 0334A0E1 		mov	r3, r3, asl #8
 3135 074c 032082E0 		add	r2, r2, r3
 3136 0750 20301BE5 		ldr	r3, [fp, #-32]
 3137 0754 0C3083E2 		add	r3, r3, #12
 3138 0758 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3139 075c 0338A0E1 		mov	r3, r3, asl #16
 3140 0760 032082E0 		add	r2, r2, r3
 3141 0764 20301BE5 		ldr	r3, [fp, #-32]
 3142 0768 0D3083E2 		add	r3, r3, #13
 3143 076c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3144 0770 033CA0E1 		mov	r3, r3, asl #24
 3145 0774 033082E0 		add	r3, r2, r3
 3146 0778 18300BE5 		str	r3, [fp, #-24]
 374:../proyecto.c **** 
 375:../proyecto.c **** 	bmp = bmp + headerSize; 
 3147              		.loc 1 375 0
 3148 077c 20201BE5 		ldr	r2, [fp, #-32]
 3149 0780 18301BE5 		ldr	r3, [fp, #-24]
 3150 0784 033082E0 		add	r3, r2, r3
 3151 0788 20300BE5 		str	r3, [fp, #-32]
 376:../proyecto.c **** 
 377:../proyecto.c **** 	for( ySrc=0, yDst=ysize-1; ySrc<ysize; ySrc++, yDst-- )
 3152              		.loc 1 377 0
 3153 078c 0030A0E3 		mov	r3, #0
 3154 0790 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 3155 0794 B430DBE1 		ldrh	r3, [fp, #4]	@ movhi
 3156 0798 013043E2 		sub	r3, r3, #1
 3157 079c B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 3158 07a0 380000EA 		b	.L41
 3159              	.L44:
 378:../proyecto.c **** 	{
 379:../proyecto.c **** 		offsetDst = (yDst+y)*LCD_WIDTH/2+x/2;
 3160              		.loc 1 379 0
 3161 07a4 B2215BE1 		ldrh	r2, [fp, #-18]
 3162 07a8 B4325BE1 		ldrh	r3, [fp, #-36]
 3163 07ac 032082E0 		add	r2, r2, r3
 3164 07b0 0230A0E1 		mov	r3, r2
 3165 07b4 0331A0E1 		mov	r3, r3, asl #2
 3166 07b8 023083E0 		add	r3, r3, r2
 3167 07bc 0333A0E1 		mov	r3, r3, asl #6
 3168 07c0 A32FA0E1 		mov	r2, r3, lsr #31
 3169 07c4 033082E0 		add	r3, r2, r3
 3170 07c8 C330A0E1 		mov	r3, r3, asr #1
 3171 07cc 0338A0E1 		mov	r3, r3, asl #16
 3172 07d0 2328A0E1 		mov	r2, r3, lsr #16
 3173 07d4 B2325BE1 		ldrh	r3, [fp, #-34]
 3174 07d8 A330A0E1 		mov	r3, r3, lsr #1
 3175 07dc 0338A0E1 		mov	r3, r3, asl #16
 3176 07e0 2338A0E1 		mov	r3, r3, lsr #16
 3177 07e4 033082E0 		add	r3, r2, r3
 3178 07e8 BA314BE1 		strh	r3, [fp, #-26]	@ movhi
 380:../proyecto.c **** 		offsetSrc = ySrc*xsize/2;
 3179              		.loc 1 380 0
 3180 07ec B0315BE1 		ldrh	r3, [fp, #-16]
 3181 07f0 B6225BE1 		ldrh	r2, [fp, #-38]
 3182 07f4 920303E0 		mul	r3, r2, r3
 3183 07f8 A32FA0E1 		mov	r2, r3, lsr #31
 3184 07fc 033082E0 		add	r3, r2, r3
 3185 0800 C330A0E1 		mov	r3, r3, asr #1
 3186 0804 BC314BE1 		strh	r3, [fp, #-28]	@ movhi
 381:../proyecto.c **** 		for( xSrc=0; xSrc<xsize/2; xSrc++ )
 3187              		.loc 1 381 0
 3188 0808 0030A0E3 		mov	r3, #0
 3189 080c BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 3190 0810 0F0000EA 		b	.L42
 3191              	.L43:
 382:../proyecto.c **** 			lcd_buffer[offsetDst+xSrc] = ~bmp[offsetSrc+xSrc];
 3192              		.loc 1 382 0 discriminator 2
 3193 0814 BA215BE1 		ldrh	r2, [fp, #-26]
 3194 0818 BE305BE1 		ldrh	r3, [fp, #-14]
 3195 081c 033082E0 		add	r3, r2, r3
 3196 0820 BC115BE1 		ldrh	r1, [fp, #-28]
 3197 0824 BE205BE1 		ldrh	r2, [fp, #-14]
 3198 0828 022081E0 		add	r2, r1, r2
 3199 082c 20101BE5 		ldr	r1, [fp, #-32]
 3200 0830 022081E0 		add	r2, r1, r2
 3201 0834 0020D2E5 		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 3202 0838 0220E0E1 		mvn	r2, r2
 3203 083c FF1002E2 		and	r1, r2, #255
 3204 0840 5C209FE5 		ldr	r2, .L45
 3205 0844 0310C2E7 		strb	r1, [r2, r3]
 381:../proyecto.c **** 		for( xSrc=0; xSrc<xsize/2; xSrc++ )
 3206              		.loc 1 381 0 discriminator 2
 3207 0848 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 3208 084c 013083E2 		add	r3, r3, #1
 3209 0850 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 3210              	.L42:
 381:../proyecto.c **** 		for( xSrc=0; xSrc<xsize/2; xSrc++ )
 3211              		.loc 1 381 0 is_stmt 0 discriminator 1
 3212 0854 B6325BE1 		ldrh	r3, [fp, #-38]
 3213 0858 A330A0E1 		mov	r3, r3, lsr #1
 3214 085c 0338A0E1 		mov	r3, r3, asl #16
 3215 0860 2338A0E1 		mov	r3, r3, lsr #16
 3216 0864 BE205BE1 		ldrh	r2, [fp, #-14]
 3217 0868 030052E1 		cmp	r2, r3
 3218 086c E8FFFF3A 		bcc	.L43
 377:../proyecto.c **** 	for( ySrc=0, yDst=ysize-1; ySrc<ysize; ySrc++, yDst-- )
 3219              		.loc 1 377 0 is_stmt 1
 3220 0870 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 3221 0874 013083E2 		add	r3, r3, #1
 3222 0878 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 3223 087c B2315BE1 		ldrh	r3, [fp, #-18]	@ movhi
 3224 0880 013043E2 		sub	r3, r3, #1
 3225 0884 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 3226              	.L41:
 377:../proyecto.c **** 	for( ySrc=0, yDst=ysize-1; ySrc<ysize; ySrc++, yDst-- )
 3227              		.loc 1 377 0 is_stmt 0 discriminator 1
 3228 0888 B0215BE1 		ldrh	r2, [fp, #-16]
 3229 088c B430DBE1 		ldrh	r3, [fp, #4]
 3230 0890 030052E1 		cmp	r2, r3
 3231 0894 C2FFFF3A 		bcc	.L44
 383:../proyecto.c **** 	}
 384:../proyecto.c **** }
 3232              		.loc 1 384 0 is_stmt 1
 3233 0898 0CD04BE2 		sub	sp, fp, #12
 3234 089c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3235 08a0 1EFF2FE1 		bx	lr
 3236              	.L46:
 3237              		.align	2
 3238              	.L45:
 3239 08a4 00000000 		.word	lcd_buffer
 3240              		.cfi_endproc
 3241              	.LFE8:
 3243              		.align	2
 3244              		.global	lcd_clearWindow
 3246              	lcd_clearWindow:
 3247              	.LFB9:
 385:../proyecto.c **** 
 386:../proyecto.c **** /*
 387:../proyecto.c **** ** Borra una porción de la pantalla de tamaño (xsize, ysize) píxeles desde la posición (x,y)
 388:../proyecto.c **** ** Esta función es una generalización de lcd_clear
 389:../proyecto.c **** */
 390:../proyecto.c **** void lcd_clearWindow( uint16 x, uint16 y, uint16 xsize, uint16 ysize )
 391:../proyecto.c **** {
 3248              		.loc 1 391 0
 3249              		.cfi_startproc
 3250              		@ Function supports interworking.
 3251              		@ args = 0, pretend = 0, frame = 16
 3252              		@ frame_needed = 1, uses_anonymous_args = 0
 3253 08a8 0DC0A0E1 		mov	ip, sp
 3254              	.LCFI18:
 3255              		.cfi_def_cfa_register 12
 3256 08ac 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3257 08b0 04B04CE2 		sub	fp, ip, #4
 3258              		.cfi_offset 14, -8
 3259              		.cfi_offset 13, -12
 3260              		.cfi_offset 11, -16
 3261              	.LCFI19:
 3262              		.cfi_def_cfa 11, 4
 3263 08b4 10D04DE2 		sub	sp, sp, #16
 3264 08b8 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 3265 08bc B8114BE1 		strh	r1, [fp, #-24]	@ movhi
 3266 08c0 BA214BE1 		strh	r2, [fp, #-26]	@ movhi
 3267 08c4 BC314BE1 		strh	r3, [fp, #-28]	@ movhi
 392:../proyecto.c **** 	uint16 xi, yi;
 393:../proyecto.c **** 
 394:../proyecto.c **** 	for( yi=y; yi<y+ysize; yi++ )
 3268              		.loc 1 394 0
 3269 08c8 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 3270 08cc B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 3271 08d0 140000EA 		b	.L48
 3272              	.L51:
 395:../proyecto.c **** 		for( xi=x; xi<x+xsize; xi++ )
 3273              		.loc 1 395 0
 3274 08d4 B6315BE1 		ldrh	r3, [fp, #-22]	@ movhi
 3275 08d8 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 3276 08dc 080000EA 		b	.L49
 3277              	.L50:
 396:../proyecto.c **** 			lcd_putpixel( xi, yi, WHITE );
 3278              		.loc 1 396 0 discriminator 2
 3279 08e0 BE205BE1 		ldrh	r2, [fp, #-14]
 3280 08e4 B0315BE1 		ldrh	r3, [fp, #-16]
 3281 08e8 0200A0E1 		mov	r0, r2
 3282 08ec 0310A0E1 		mov	r1, r3
 3283 08f0 0020A0E3 		mov	r2, #0
 3284 08f4 FEFFFFEB 		bl	lcd_putpixel
 395:../proyecto.c **** 		for( xi=x; xi<x+xsize; xi++ )
 3285              		.loc 1 395 0 discriminator 2
 3286 08f8 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 3287 08fc 013083E2 		add	r3, r3, #1
 3288 0900 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 3289              	.L49:
 395:../proyecto.c **** 		for( xi=x; xi<x+xsize; xi++ )
 3290              		.loc 1 395 0 is_stmt 0 discriminator 1
 3291 0904 BE205BE1 		ldrh	r2, [fp, #-14]
 3292 0908 B6115BE1 		ldrh	r1, [fp, #-22]
 3293 090c BA315BE1 		ldrh	r3, [fp, #-26]
 3294 0910 033081E0 		add	r3, r1, r3
 3295 0914 030052E1 		cmp	r2, r3
 3296 0918 F0FFFFBA 		blt	.L50
 394:../proyecto.c **** 	for( yi=y; yi<y+ysize; yi++ )
 3297              		.loc 1 394 0 is_stmt 1
 3298 091c B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 3299 0920 013083E2 		add	r3, r3, #1
 3300 0924 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 3301              	.L48:
 394:../proyecto.c **** 	for( yi=y; yi<y+ysize; yi++ )
 3302              		.loc 1 394 0 is_stmt 0 discriminator 1
 3303 0928 B0215BE1 		ldrh	r2, [fp, #-16]
 3304 092c B8115BE1 		ldrh	r1, [fp, #-24]
 3305 0930 BC315BE1 		ldrh	r3, [fp, #-28]
 3306 0934 033081E0 		add	r3, r1, r3
 3307 0938 030052E1 		cmp	r2, r3
 3308 093c E4FFFFBA 		blt	.L51
 397:../proyecto.c **** }
 3309              		.loc 1 397 0 is_stmt 1
 3310 0940 0CD04BE2 		sub	sp, fp, #12
 3311 0944 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3312 0948 1EFF2FE1 		bx	lr
 3313              		.cfi_endproc
 3314              	.LFE9:
 3316              		.align	2
 3317              		.global	fifo_init
 3319              	fifo_init:
 3320              	.LFB10:
 398:../proyecto.c **** 
 399:../proyecto.c **** /*******************************************************************/
 400:../proyecto.c **** 
 401:../proyecto.c **** void fifo_init( void )
 402:../proyecto.c **** {
 3321              		.loc 1 402 0
 3322              		.cfi_startproc
 3323              		@ Function supports interworking.
 3324              		@ args = 0, pretend = 0, frame = 0
 3325              		@ frame_needed = 1, uses_anonymous_args = 0
 3326 094c 0DC0A0E1 		mov	ip, sp
 3327              	.LCFI20:
 3328              		.cfi_def_cfa_register 12
 3329 0950 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3330 0954 04B04CE2 		sub	fp, ip, #4
 3331              		.cfi_offset 14, -8
 3332              		.cfi_offset 13, -12
 3333              		.cfi_offset 11, -16
 3334              	.LCFI21:
 3335              		.cfi_def_cfa 11, 4
 403:../proyecto.c ****     fifo.head = 0;
 3336              		.loc 1 403 0
 3337 0958 28309FE5 		ldr	r3, .L53
 3338 095c 0020A0E3 		mov	r2, #0
 3339 0960 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 404:../proyecto.c ****     fifo.tail = 0;
 3340              		.loc 1 404 0
 3341 0964 1C309FE5 		ldr	r3, .L53
 3342 0968 0020A0E3 		mov	r2, #0
 3343 096c B220C3E1 		strh	r2, [r3, #2]	@ movhi
 405:../proyecto.c ****     fifo.size = 0;
 3344              		.loc 1 405 0
 3345 0970 10309FE5 		ldr	r3, .L53
 3346 0974 0020A0E3 		mov	r2, #0
 3347 0978 B420C3E1 		strh	r2, [r3, #4]	@ movhi
 406:../proyecto.c **** }
 3348              		.loc 1 406 0
 3349 097c 0CD04BE2 		sub	sp, fp, #12
 3350 0980 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3351 0984 1EFF2FE1 		bx	lr
 3352              	.L54:
 3353              		.align	2
 3354              	.L53:
 3355 0988 00000000 		.word	fifo
 3356              		.cfi_endproc
 3357              	.LFE10:
 3359              		.align	2
 3360              		.global	fifo_enqueue
 3362              	fifo_enqueue:
 3363              	.LFB11:
 407:../proyecto.c **** 
 408:../proyecto.c **** void fifo_enqueue( pf_t pf )
 409:../proyecto.c **** {
 3364              		.loc 1 409 0
 3365              		.cfi_startproc
 3366              		@ Function supports interworking.
 3367              		@ args = 0, pretend = 0, frame = 8
 3368              		@ frame_needed = 1, uses_anonymous_args = 0
 3369 098c 0DC0A0E1 		mov	ip, sp
 3370              	.LCFI22:
 3371              		.cfi_def_cfa_register 12
 3372 0990 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3373 0994 04B04CE2 		sub	fp, ip, #4
 3374              		.cfi_offset 14, -8
 3375              		.cfi_offset 13, -12
 3376              		.cfi_offset 11, -16
 3377              	.LCFI23:
 3378              		.cfi_def_cfa 11, 4
 3379 0998 08D04DE2 		sub	sp, sp, #8
 3380 099c 10000BE5 		str	r0, [fp, #-16]
 410:../proyecto.c ****     fifo.buffer[fifo.tail++] = pf;
 3381              		.loc 1 410 0
 3382 09a0 9C309FE5 		ldr	r3, .L57
 3383 09a4 B230D3E1 		ldrh	r3, [r3, #2]	@ movhi
 3384 09a8 0338A0E1 		mov	r3, r3, asl #16
 3385 09ac 2338A0E1 		mov	r3, r3, lsr #16
 3386 09b0 0310A0E1 		mov	r1, r3
 3387 09b4 88209FE5 		ldr	r2, .L57
 3388 09b8 021081E2 		add	r1, r1, #2
 3389 09bc 10001BE5 		ldr	r0, [fp, #-16]
 3390 09c0 010182E7 		str	r0, [r2, r1, asl #2]
 3391 09c4 013083E2 		add	r3, r3, #1
 3392 09c8 0338A0E1 		mov	r3, r3, asl #16
 3393 09cc 2328A0E1 		mov	r2, r3, lsr #16
 3394 09d0 6C309FE5 		ldr	r3, .L57
 3395 09d4 B220C3E1 		strh	r2, [r3, #2]	@ movhi
 411:../proyecto.c ****     if( fifo.tail == BUFFER_LEN )
 3396              		.loc 1 411 0
 3397 09d8 64309FE5 		ldr	r3, .L57
 3398 09dc B230D3E1 		ldrh	r3, [r3, #2]	@ movhi
 3399 09e0 0338A0E1 		mov	r3, r3, asl #16
 3400 09e4 2338A0E1 		mov	r3, r3, lsr #16
 3401 09e8 020C53E3 		cmp	r3, #512
 3402 09ec 0200001A 		bne	.L56
 412:../proyecto.c ****         fifo.tail = 0;
 3403              		.loc 1 412 0
 3404 09f0 4C309FE5 		ldr	r3, .L57
 3405 09f4 0020A0E3 		mov	r2, #0
 3406 09f8 B220C3E1 		strh	r2, [r3, #2]	@ movhi
 3407              	.L56:
 413:../proyecto.c ****     INT_DISABLE;
 3408              		.loc 1 413 0
 3409              	@ 413 "../proyecto.c" 1
 3410 09fc 00000FE1 		mrs   r0, cpsr
 3411              	@ 0 "" 2
 3412              	@ 413 "../proyecto.c" 1
 3413 0a00 04002DE5 		stmfd sp!, {r0}
 3414              	@ 0 "" 2
 3415              	@ 413 "../proyecto.c" 1
 3416 0a04 C00080E3 		orr   r0, r0, #0b11000000
 3417              	@ 0 "" 2
 3418              	@ 413 "../proyecto.c" 1
 3419 0a08 00F021E1 		msr   cpsr_c, r0
 3420              	@ 0 "" 2
 414:../proyecto.c ****     fifo.size++;
 3421              		.loc 1 414 0
 3422 0a0c 30309FE5 		ldr	r3, .L57
 3423 0a10 B430D3E1 		ldrh	r3, [r3, #4]	@ movhi
 3424 0a14 0338A0E1 		mov	r3, r3, asl #16
 3425 0a18 2338A0E1 		mov	r3, r3, lsr #16
 3426 0a1c 013083E2 		add	r3, r3, #1
 3427 0a20 0338A0E1 		mov	r3, r3, asl #16
 3428 0a24 2328A0E1 		mov	r2, r3, lsr #16
 3429 0a28 14309FE5 		ldr	r3, .L57
 3430 0a2c B420C3E1 		strh	r2, [r3, #4]	@ movhi
 415:../proyecto.c ****     INT_ENABLE;
 3431              		.loc 1 415 0
 3432              	@ 415 "../proyecto.c" 1
 3433 0a30 04009DE4 		ldmfd sp!, {r0}
 3434              	@ 0 "" 2
 3435              	@ 415 "../proyecto.c" 1
 3436 0a34 00F021E1 		msr   cpsr_c, r0
 3437              	@ 0 "" 2
 416:../proyecto.c **** }
 3438              		.loc 1 416 0
 3439 0a38 0CD04BE2 		sub	sp, fp, #12
 3440 0a3c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3441 0a40 1EFF2FE1 		bx	lr
 3442              	.L58:
 3443              		.align	2
 3444              	.L57:
 3445 0a44 00000000 		.word	fifo
 3446              		.cfi_endproc
 3447              	.LFE11:
 3449              		.align	2
 3450              		.global	fifo_dequeue
 3452              	fifo_dequeue:
 3453              	.LFB12:
 417:../proyecto.c **** 
 418:../proyecto.c **** pf_t fifo_dequeue( void )
 419:../proyecto.c **** {
 3454              		.loc 1 419 0
 3455              		.cfi_startproc
 3456              		@ Function supports interworking.
 3457              		@ args = 0, pretend = 0, frame = 8
 3458              		@ frame_needed = 1, uses_anonymous_args = 0
 3459 0a48 0DC0A0E1 		mov	ip, sp
 3460              	.LCFI24:
 3461              		.cfi_def_cfa_register 12
 3462 0a4c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3463 0a50 04B04CE2 		sub	fp, ip, #4
 3464              		.cfi_offset 14, -8
 3465              		.cfi_offset 13, -12
 3466              		.cfi_offset 11, -16
 3467              	.LCFI25:
 3468              		.cfi_def_cfa 11, 4
 3469 0a54 08D04DE2 		sub	sp, sp, #8
 420:../proyecto.c ****     pf_t pf;
 421:../proyecto.c ****     
 422:../proyecto.c ****     pf = fifo.buffer[fifo.head++];
 3470              		.loc 1 422 0
 3471 0a58 A4309FE5 		ldr	r3, .L61
 3472 0a5c B030D3E1 		ldrh	r3, [r3, #0]	@ movhi
 3473 0a60 0338A0E1 		mov	r3, r3, asl #16
 3474 0a64 2338A0E1 		mov	r3, r3, lsr #16
 3475 0a68 0310A0E1 		mov	r1, r3
 3476 0a6c 90209FE5 		ldr	r2, .L61
 3477 0a70 021081E2 		add	r1, r1, #2
 3478 0a74 012192E7 		ldr	r2, [r2, r1, asl #2]
 3479 0a78 10200BE5 		str	r2, [fp, #-16]
 3480 0a7c 013083E2 		add	r3, r3, #1
 3481 0a80 0338A0E1 		mov	r3, r3, asl #16
 3482 0a84 2328A0E1 		mov	r2, r3, lsr #16
 3483 0a88 74309FE5 		ldr	r3, .L61
 3484 0a8c B020C3E1 		strh	r2, [r3, #0]	@ movhi
 423:../proyecto.c ****     if( fifo.head == BUFFER_LEN )
 3485              		.loc 1 423 0
 3486 0a90 6C309FE5 		ldr	r3, .L61
 3487 0a94 B030D3E1 		ldrh	r3, [r3, #0]	@ movhi
 3488 0a98 0338A0E1 		mov	r3, r3, asl #16
 3489 0a9c 2338A0E1 		mov	r3, r3, lsr #16
 3490 0aa0 020C53E3 		cmp	r3, #512
 3491 0aa4 0200001A 		bne	.L60
 424:../proyecto.c ****         fifo.head = 0;
 3492              		.loc 1 424 0
 3493 0aa8 54309FE5 		ldr	r3, .L61
 3494 0aac 0020A0E3 		mov	r2, #0
 3495 0ab0 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 3496              	.L60:
 425:../proyecto.c ****     INT_DISABLE;
 3497              		.loc 1 425 0
 3498              	@ 425 "../proyecto.c" 1
 3499 0ab4 00000FE1 		mrs   r0, cpsr
 3500              	@ 0 "" 2
 3501              	@ 425 "../proyecto.c" 1
 3502 0ab8 04002DE5 		stmfd sp!, {r0}
 3503              	@ 0 "" 2
 3504              	@ 425 "../proyecto.c" 1
 3505 0abc C00080E3 		orr   r0, r0, #0b11000000
 3506              	@ 0 "" 2
 3507              	@ 425 "../proyecto.c" 1
 3508 0ac0 00F021E1 		msr   cpsr_c, r0
 3509              	@ 0 "" 2
 426:../proyecto.c ****     fifo.size--;
 3510              		.loc 1 426 0
 3511 0ac4 38309FE5 		ldr	r3, .L61
 3512 0ac8 B430D3E1 		ldrh	r3, [r3, #4]	@ movhi
 3513 0acc 0338A0E1 		mov	r3, r3, asl #16
 3514 0ad0 2338A0E1 		mov	r3, r3, lsr #16
 3515 0ad4 013043E2 		sub	r3, r3, #1
 3516 0ad8 0338A0E1 		mov	r3, r3, asl #16
 3517 0adc 2328A0E1 		mov	r2, r3, lsr #16
 3518 0ae0 1C309FE5 		ldr	r3, .L61
 3519 0ae4 B420C3E1 		strh	r2, [r3, #4]	@ movhi
 427:../proyecto.c ****     INT_ENABLE;
 3520              		.loc 1 427 0
 3521              	@ 427 "../proyecto.c" 1
 3522 0ae8 04009DE4 		ldmfd sp!, {r0}
 3523              	@ 0 "" 2
 3524              	@ 427 "../proyecto.c" 1
 3525 0aec 00F021E1 		msr   cpsr_c, r0
 3526              	@ 0 "" 2
 428:../proyecto.c ****     return pf;
 3527              		.loc 1 428 0
 3528 0af0 10301BE5 		ldr	r3, [fp, #-16]
 429:../proyecto.c **** }
 3529              		.loc 1 429 0
 3530 0af4 0300A0E1 		mov	r0, r3
 3531 0af8 0CD04BE2 		sub	sp, fp, #12
 3532 0afc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3533 0b00 1EFF2FE1 		bx	lr
 3534              	.L62:
 3535              		.align	2
 3536              	.L61:
 3537 0b04 00000000 		.word	fifo
 3538              		.cfi_endproc
 3539              	.LFE12:
 3541              		.align	2
 3542              		.global	fifo_is_empty
 3544              	fifo_is_empty:
 3545              	.LFB13:
 430:../proyecto.c **** 
